Id;Texec;expectedH;realH;timedOutRounds;neededMessages;processedMessages
0;14601.870281;15;15;14;308;330
1;14084.694229;15;15;14;308;330
2;14079.203475;15;15;14;308;330
3;14062.488831;15;15;14;308;330
4;14063.952317;15;15;14;308;330
5;14061.692918;15;15;14;308;330
6;14073.094861;15;15;14;308;330
7;14043.001553;15;15;14;308;330
8;14047.686134;15;15;14;308;330
9;14042.984284;15;15;14;308;330
10;14053.917429;15;15;14;308;330
11;14040.966503;15;15;14;308;330
12;14042.729675;15;15;14;308;330
13;14047.880155;15;15;14;308;330
14;14049.792258;15;15;14;308;330
15;14040.700447;15;15;14;308;330
16;14039.962092;15;15;14;308;330
17;14044.703463;15;15;14;308;330
18;14051.268301;15;15;14;308;330
19;14034.094631;15;15;14;308;330
20;14033.828417;15;15;14;308;330
21;14038.986886;15;15;14;308;330
22;14032.412478;15;15;14;308;330
23;14032.903479;15;15;14;308;330
24;14030.867004;15;15;14;308;330
25;14033.983363;15;15;14;308;330
26;14044.426503;15;15;14;308;330
27;14031.283507;15;15;14;308;330
28;14029.834978;15;15;14;308;330
29;14040.586521;15;15;14;308;330
30;14042.297511;15;15;14;308;330
31;14039.71746;15;15;14;308;330
32;14032.807029;15;15;14;308;330
33;14033.88507;15;15;14;308;330
34;14038.289434;15;15;14;308;330
35;14043.671955;15;15;14;308;330
36;14045.112553;15;15;14;308;330
37;14033.030156;15;15;14;308;330
38;14039.5687;15;15;14;308;330
39;14036.76911;15;15;14;308;330
40;14032.322859;15;15;14;308;330
41;14033.661328;15;15;14;308;330
42;14034.676741;15;15;14;308;330
43;14032.25461;15;15;14;308;330
44;14038.63627;15;15;14;308;330
45;14040.383707;15;15;14;308;330
46;14031.173762;15;15;14;308;330
47;14047.730152;15;15;14;308;330
48;14031.954302;15;15;14;308;330
49;14035.526996;15;15;14;308;330
50;14039.549603;15;15;14;308;330
51;14030.921012;15;15;14;308;330
52;14043.162959;15;15;14;308;330
53;14037.263463;15;15;14;308;330
54;14040.225387;15;15;14;308;330
55;14037.89675;15;15;14;308;330
56;14033.137235;15;15;14;308;330
57;14037.085959;15;15;14;308;330
58;14032.983305;15;15;14;308;330
59;14029.47978;15;15;14;308;330
60;14030.957822;15;15;14;308;330
61;14056.472419;15;15;14;308;330
62;14029.368803;15;15;14;308;330
63;14029.683396;15;15;14;308;330
64;14030.67007;15;15;14;308;330
65;14037.127223;15;15;14;308;330
66;14034.373628;15;15;14;308;330
67;14045.949985;15;15;14;308;330
68;14042.608065;15;15;14;308;330
69;14041.820269;15;15;14;308;330
70;14029.892594;15;15;14;308;330
71;14032.508015;15;15;14;308;330
72;14037.494473;15;15;14;308;330
73;14034.207721;15;15;14;308;330
74;14031.286242;15;15;14;308;330
75;14035.026843;15;15;14;308;330
76;14032.706101;15;15;14;308;330
77;14045.083498;15;15;14;308;330
78;14033.344525;15;15;14;308;330
79;14036.822839;15;15;14;308;330
80;14032.269681;15;15;14;308;330
81;14030.727272;15;15;14;308;330
82;14041.551874;15;15;14;308;330
83;14035.193235;15;15;14;308;330
84;14030.770551;15;15;14;308;330
85;14039.681673;15;15;14;308;330
86;14032.730051;15;15;14;308;330
87;14036.097607;15;15;14;308;330
88;14037.380948;15;15;14;308;330
89;14039.063181;15;15;14;308;330
90;14037.785633;15;15;14;308;330
91;14036.987522;15;15;14;308;330
92;14034.01367;15;15;14;308;330
93;14037.227744;15;15;14;308;330
94;14042.292501;15;15;14;308;330
95;14033.129831;15;15;14;308;330
96;14032.806933;15;15;14;308;330
97;14035.629857;15;15;14;308;330
98;14034.907742;15;15;14;308;330
99;14037.855887;15;15;14;308;330
100;14035.720618;15;15;14;308;330
101;14036.460559;15;15;14;308;330
102;14042.881822;15;15;14;308;330
103;14035.610916;15;15;14;308;330
104;14044.260422;15;15;14;308;330
105;14033.701142;15;15;14;308;330
106;14032.588377;15;15;14;308;330
107;14040.895115;15;15;14;308;330
108;14036.616509;15;15;14;308;330
109;14042.405098;15;15;14;308;330
110;14036.141764;15;15;14;308;330
111;14037.925509;15;15;14;308;330
112;14036.61936;15;15;14;308;330
113;14038.080346;15;15;14;308;330
114;14042.857709;15;15;14;308;330
115;14034.460969;15;15;14;308;330
116;14040.096859;15;15;14;308;330
117;14052.311214;15;15;14;308;330
118;14038.697837;15;15;14;308;330
119;14035.535252;15;15;14;308;330
120;14038.298427;15;15;14;308;330
121;14035.837546;15;15;14;308;330
122;14033.725061;15;15;14;308;330
123;14035.12296;15;15;14;308;330
124;14034.14261;15;15;14;308;330
125;14036.36729;15;15;14;308;330
126;14037.094363;15;15;14;308;330
127;14037.047154;15;15;14;308;330
128;14049.106522;15;15;14;308;330
129;14039.638691;15;15;14;308;330
130;14039.246619;15;15;14;308;330
131;14043.851853;15;15;14;308;330
132;14043.832318;15;15;14;308;330
133;14041.964509;15;15;14;308;330
134;14043.951804;15;15;14;308;330
135;14036.961803;15;15;14;308;330
136;14048.663488;15;15;14;308;330
137;14039.704447;15;15;14;308;330
138;14042.092236;15;15;14;308;330
139;14035.324919;15;15;14;308;330
140;14043.161721;15;15;14;308;330
141;14043.907655;15;15;14;308;330
142;14041.765565;15;15;14;308;330
143;14066.052109;15;15;14;308;330
144;14041.191036;15;15;14;308;330
145;14048.261105;15;15;14;308;330
146;14036.234362;15;15;14;308;330
147;14043.249434;15;15;14;308;330
148;14053.071321;15;15;14;308;330
149;14041.358771;15;15;14;308;330
150;14041.099187;15;15;14;308;330
151;14048.825726;15;15;14;308;330
152;14040.223482;15;15;14;308;330
153;14049.704832;15;15;14;308;330
154;14038.410705;15;15;14;308;330
155;14047.691267;15;15;14;308;330
156;14039.299252;15;15;14;308;330
157;14044.614087;15;15;14;308;330
158;14040.426572;15;15;14;308;330
159;14050.355971;15;15;14;308;330
160;14047.069326;15;15;14;308;330
161;14044.766241;15;15;14;308;330
162;14045.710087;15;15;14;308;330
163;14055.033669;15;15;14;308;330
164;14046.066562;15;15;14;308;330
165;14054.722141;15;15;14;308;330
166;14037.97599;15;15;14;308;330
167;14067.492518;15;15;14;308;330
168;14041.7068;15;15;14;308;330
169;14041.934173;15;15;14;308;330
170;14041.713816;15;15;14;308;330
171;14040.74215;15;15;14;308;330
172;14046.641342;15;15;14;308;330
173;14041.816911;15;15;14;308;330
174;14045.667463;15;15;14;308;330
175;14045.081369;15;15;14;308;330
176;14052.528053;15;15;14;308;330
177;14045.515381;15;15;14;308;330
178;14045.7828;15;15;14;308;330
179;14044.652687;15;15;14;308;330
180;14046.854768;15;15;14;308;330
181;14050.0538;15;15;14;308;330
182;14042.800589;15;15;14;308;330
183;14040.0486;15;15;14;308;330
184;14042.112302;15;15;14;308;330
185;14043.966778;15;15;14;308;330
186;14038.636951;15;15;14;308;330
187;14039.827718;15;15;14;308;330
188;14055.132827;15;15;14;308;330
189;14049.424067;15;15;14;308;330
190;14040.150135;15;15;14;308;330
191;14052.079479;15;15;14;308;330
192;14040.821824;15;15;14;308;330
193;14043.365241;15;15;14;308;330
194;14038.510002;15;15;14;308;330
195;14052.379743;15;15;14;308;330
196;14045.944047;15;15;14;308;330
197;14042.96028;15;15;14;308;330
198;14041.083104;15;15;14;308;330
199;14075.135572;15;15;14;308;330
200;14067.994743;15;15;14;308;330
201;14040.786471;15;15;14;308;330
202;14044.1382;15;15;14;308;330
203;14057.090693;15;15;14;308;330
204;14043.150406;15;15;14;308;330
205;14046.846496;15;15;14;308;330
206;14053.076291;15;15;14;308;330
207;14044.188846;15;15;14;308;330
208;14047.210977;15;15;14;308;330
209;14042.263195;15;15;14;308;330
210;14042.749143;15;15;14;308;330
211;14047.110623;15;15;14;308;330
212;14046.48313;15;15;14;308;330
213;14053.845817;15;15;14;308;330
214;14040.940859;15;15;14;308;330
215;14044.188895;15;15;14;308;330
216;14043.309593;15;15;14;308;330
217;14053.594799;15;15;14;308;330
218;14047.654715;15;15;14;308;330
219;14048.503015;15;15;14;308;330
220;14058.785247;15;15;14;308;330
221;14044.619609;15;15;14;308;330
222;14057.71985;15;15;14;308;330
223;14047.266685;15;15;14;308;330
224;14045.610294;15;15;14;308;330
225;14043.937618;15;15;14;308;330
226;14043.889312;15;15;14;308;330
227;14041.544451;15;15;14;308;330
228;14047.625318;15;15;14;308;330
229;14048.184607;15;15;14;308;330
230;14043.709807;15;15;14;308;330
231;14051.462981;15;15;14;308;330
232;14046.332558;15;15;14;308;330
233;14041.911313;15;15;14;308;330
234;14047.578391;15;15;14;308;330
235;14051.379202;15;15;14;308;330
236;14047.000612;15;15;14;308;330
237;14046.427562;15;15;14;308;330
238;14047.067192;15;15;14;308;330
239;14052.071511;15;15;14;308;330
240;14044.329871;15;15;14;308;330
241;14044.926938;15;15;14;308;330
242;14057.911192;15;15;14;308;330
243;14048.986004;15;15;14;308;330
244;14044.461964;15;15;14;308;330
245;14054.829539;15;15;14;308;330
246;14046.529533;15;15;14;308;330
247;14044.217923;15;15;14;308;330
248;14049.038933;15;15;14;308;330
249;14044.469347;15;15;14;308;330
250;14044.648371;15;15;14;308;330
251;14048.089458;15;15;14;308;330
252;14042.888903;15;15;14;308;330
253;14053.495751;15;15;14;308;330
254;14045.152457;15;15;14;308;330
255;14051.103323;15;15;14;308;330
256;14048.782674;15;15;14;308;330
257;14039.567867;15;15;14;308;330
258;14044.471151;15;15;14;308;330
259;14043.153895;15;15;14;308;330
260;14060.375072;15;15;14;308;330
261;14045.910368;15;15;14;308;330
262;14043.595342;15;15;14;308;330
263;14044.43061;15;15;14;308;330
264;14044.775654;15;15;14;308;330
265;14050.064432;15;15;14;308;330
266;14043.77084;15;15;14;308;330
267;14046.854404;15;15;14;308;330
268;14062.438796;15;15;14;308;330
269;14068.75664;15;15;14;308;330
270;14046.340702;15;15;14;308;330
271;14045.905387;15;15;14;308;330
272;14043.213381;15;15;14;308;330
273;14046.665534;15;15;14;308;330
274;14070.391315;15;15;14;308;330
275;14048.41312;15;15;14;308;330
276;14050.894414;15;15;14;308;330
277;14060.744575;15;15;14;308;330
278;14055.398098;15;15;14;308;330
279;14046.392929;15;15;14;308;330
280;14077.390878;15;15;14;308;330
281;14043.59552;15;15;14;308;330
282;14044.410094;15;15;14;308;330
283;14051.012164;15;15;14;308;330
284;14046.440346;15;15;14;308;330
285;14048.242904;15;15;14;308;330
286;14050.273215;15;15;14;308;330
287;14052.462279;15;15;14;308;330
288;14049.118308;15;15;14;308;330
289;14056.961612;15;15;14;308;330
290;14048.999207;15;15;14;308;330
291;14049.746771;15;15;14;308;330
292;14052.829456;15;15;14;308;330
293;14054.130727;15;15;14;308;330
294;14048.504493;15;15;14;308;330
295;14057.150635;15;15;14;308;330
296;14058.744571;15;15;14;308;330
297;14044.355357;15;15;14;308;330
298;14046.591803;15;15;14;308;330
299;14045.813069;15;15;14;308;317
