Id;StartingWallTime;Texec;expectedH;realH;timedOutRounds;neededMessages;processedMessages;initialV;endingV;realTimeAtEnding
0;2023-03-05T16:38:08.827811000;9.96894084E8;39;39;0;266;273;1.27816741000916E14;1.2772842111579919E14;1.27827737848541E14
1;2023-03-05T16:38:10.831349000;3.2615875E8;39;39;0;266;273;1.27838744564833E14;1.27729744934564E14;1.27829070718E14
2;2023-03-05T16:38:12.162710000;3.4555E8;39;39;0;266;273;1.27820075935583E14;1.2773111168768244E14;1.27830421479291E14
3;2023-03-05T16:38:13.508496000;3.87011416E8;39;39;0;266;273;1.27841421784166E14;1.2773248091193997E14;1.27831808787541E14
4;2023-03-05T16:38:14.903703000;3.44983834E8;39;39;0;266;273;1.27822817034458E14;1.2773384553098194E14;1.2783316201075E14
5;2023-03-05T16:38:16.250787000;3.1035975E8;39;39;0;266;273;1.27844164191666E14;1.2773514770615744E14;1.27834474543125E14
6;2023-03-05T16:38:17.561387000;2.96469792E8;39;39;0;266;273;1.278254748385E14;1.277364501484776E14;1.2783577130025E14
7;2023-03-05T16:38:18.864927000;2.57819958E8;39;39;0;266;273;1.27846778411083E14;1.2773770681924503E14;1.27837036225125E14
8;2023-03-05T16:38:20.127893000;3.45372542E8;39;39;0;266;273;1.27828041440666E14;1.2773906956904642E14;1.27838386805625E14
9;2023-03-05T16:38:21.476312000;1.8999E8;39;39;0;266;273;1.27849389954375E14;1.27740244916539E14;1.27839579936333E14
10;2023-03-05T16:38:22.672013000;3.63707209E8;39;39;0;266;273;1.27830585647625E14;1.2774162358968672E14;1.27840949344625E14
11;2023-03-05T16:38:24.040881000;1.28510209E8;39;39;0;266;273;1.27851954572375E14;1.2774275289495962E14;1.2784208307525E14
12;2023-03-05T16:38:25.174505000;2.23267709E8;39;39;0;266;273;1.27833088283125E14;1.2774399548919055E14;1.27843311541666E14
13;2023-03-05T16:38:26.403076000;1.97176E8;39;39;0;266;273;1.27854316865458E14;1.2774518138376978E14;1.27844514019541E14
14;2023-03-05T16:38:27.614660000;1.47541417E8;39;39;0;266;273;1.27835528481041E14;1.2774635952453308E14;1.27845676014125E14
15;2023-03-05T16:38:28.765017000;1.8898525E8;39;39;0;266;273;1.27856678886166E14;1.277475350387184E14;1.27846867863208E14
16;2023-03-05T16:38:29.959127000;1.35017958E8;39;39;0;266;273;1.27837873044416E14;1.2774869041095614E14;1.27848008053458E14
17;2023-03-05T16:38:31.100329000;1.42020917E8;39;39;0;266;273;1.27859014285833E14;1.2774982085128427E14;1.27849156299958E14
18;2023-03-05T16:38:32.250341000;2.51982333E8;39;39;0;266;273;1.27840164342625E14;1.2775109514866747E14;1.27850416318083E14
19;2023-03-05T16:38:33.507452000;2.58087292E8;39;39;0;266;273;1.27861421505666E14;1.2775233679169806E14;1.2785167958375E14
20;2023-03-05T16:38:34.770685000;2.36813208E8;39;39;0;266;273;1.27842684790333E14;1.2775359525061744E14;1.2785292159275E14
21;2023-03-05T16:38:36.017668000;2.92239208E8;39;39;0;266;273;1.27863931816791E14;1.277548772654609E14;1.27854224049583E14
22;2023-03-05T16:38:37.316148000;1.93344542E8;39;39;0;266;273;1.27845230346708E14;1.2775609831665362E14;1.27855423681916E14
23;2023-03-05T16:38:38.514664000;2.09205625E8;39;39;0;266;273;1.27866428915458E14;1.2775729634338142E14;1.27856638112208E14
24;2023-03-05T16:38:39.729005000;2.30486042E8;39;39;0;266;273;1.27847643301958E14;1.2775854558784531E14;1.27857873778958E14
25;2023-03-05T16:38:40.962533000;1.4731425E8;39;39;0;266;273;1.27868876873708E14;1.2775968222838881E14;1.27859024181583E14
26;2023-03-05T16:38:42.113944000;1.12623E8;39;39;0;266;273;1.27850028333416E14;1.2776081373401188E14;1.2786014094775E14
27;2023-03-05T16:38:43.228842000;3.00047708E8;39;39;0;266;273;1.27871143271958E14;1.2776208671748469E14;1.27861443310625E14
28;2023-03-05T16:38:44.530516000;2.2744125E8;39;39;0;266;273;1.27852444997333E14;1.277633310178756E14;1.27862672430416E14
29;2023-03-05T16:38:45.763068000;1.83326083E8;39;39;0;266;273;1.27873677595291E14;1.2776450725335205E14;1.27863860914416E14
30;2023-03-05T16:38:46.952308000;1.60557459E8;39;39;0;266;273;1.27854866885916E14;1.2776569636200712E14;1.27865027433833E14
31;2023-03-05T16:38:48.116727000;1.57076584E8;39;39;0;266;273;1.27876031351458E14;1.2776683754539883E14;1.27866188419833E14
32;2023-03-05T16:38:49.278901000;2.91345958E8;39;39;0;266;273;1.27857193565875E14;1.2776814337524289E14;1.27867484902333E14
33;2023-03-05T16:38:50.575583000;2.34060042E8;39;39;0;266;273;1.2787849029925E14;1.2776936478042367E14;1.27868724347916E14
34;2023-03-05T16:38:51.815425000;2.89705208E8;39;39;0;266;273;1.2785973018975E14;1.2777067659706289E14;1.27870019884666E14
35;2023-03-05T16:38:53.110328000;2.278675E8;39;39;0;266;273;1.27881025146333E14;1.2777188770664462E14;1.27871253003458E14
36;2023-03-05T16:38:54.339183000;9.1379334E7;39;39;0;266;273;1.27862254046291E14;1.2777300848585236E14;1.27872345414791E14
37;2023-03-05T16:38:55.437871000;1.52080833E8;39;39;0;266;273;1.27883352775791E14;1.2777415141921345E14;1.27873504850333E14
38;2023-03-05T16:38:56.592065000;1.53781875E8;39;39;0;266;273;1.2786450701425E14;1.2777531980844478E14;1.27874660787916E14
39;2023-03-05T16:38:57.757698000;2.01334958E8;39;39;0;266;273;1.278856726935E14;1.2777651006272248E14;1.27875874019416E14
40;2023-03-05T16:38:58.971646000;2.8283525E8;39;39;0;266;273;1.27866886689583E14;1.2777781326043066E14;1.27877169514875E14
41;2023-03-05T16:39:00.259966000;1.33485042E8;39;39;0;266;273;1.2788817506475E14;1.2777894957382811E14;1.27878308540166E14
42;2023-03-05T16:39:01.399995000;1.23059666E8;39;39;0;266;273;1.27869315134625E14;1.2778009576010055E14;1.27879438186916E14
43;2023-03-05T16:39:02.528238000;9.0945542E7;39;39;0;266;273;1.27890443425166E14;1.2778117522804856E14;1.27880534362541E14
44;2023-03-05T16:39:03.624204000;1.27060208E8;39;39;0;266;273;1.27871539435375E14;1.277823235503924E14;1.27881666483833E14
45;2023-03-05T16:39:04.756399000;1.38302625E8;39;39;0;266;273;1.27892671672666E14;1.2778345020409312E14;1.27882809967125E14
46;2023-03-05T16:39:05.900799000;9.2926583E7;39;39;0;266;273;1.2787381611375E14;1.2778456397626758E14;1.27883909031916E14
47;2023-03-05T16:39:07.000860000;1.25565125E8;39;39;0;266;273;1.27894916217791E14;1.27785678684615E14;1.27885041768083E14
48;2023-03-05T16:39:08.131569000;1.22672333E8;39;39;0;266;273;1.27876046972625E14;1.2778682309962178E14;1.27886169636666E14
49;2023-03-05T16:39:09.259729000;1.12586375E8;39;39;0;266;273;1.27897175179916E14;1.2778792456080739E14;1.27887287756416E14
50;2023-03-05T16:39:10.373816000;1.37142583E8;39;39;0;266;273;1.27878289308708E14;1.277890777216231E14;1.27888426441375E14
51;2023-03-05T16:39:11.521533000;1.28290833E8;39;39;0;266;273;1.27899437067458E14;1.2779019925241602E14;1.27889565347666E14
52;2023-03-05T16:39:12.658315000;1.077375E8;39;39;0;266;273;1.27880573892708E14;1.2779133111052533E14;1.27890681623625E14
53;2023-03-05T16:39:13.771907000;1.32385709E8;39;39;0;266;273;1.27901687527916E14;1.2779245305616845E14;1.27891819904416E14
54;2023-03-05T16:39:14.905051000;1.13853542E8;39;39;0;266;273;1.2788282071675E14;1.2779358214493919E14;1.27892934563166E14
55;2023-03-05T16:39:16.024054000;1.57174459E8;39;39;0;266;273;1.279039397635E14;1.2779472618110998E14;1.27894096931125E14
56;2023-03-05T16:39:17.187335000;2.49595708E8;39;39;0;266;273;1.27885103088791E14;1.2779599479548275E14;1.27895352676208E14
57;2023-03-05T16:39:18.442218000;2.41957875E8;39;39;0;266;273;1.27906358027833E14;1.277972223137329E14;1.27896599976958E14
58;2023-03-05T16:39:19.686882000;2.01887083E8;39;39;0;266;273;1.27887602739041E14;1.2779844755261792E14;1.278978046175E14
59;2023-03-05T16:39:20.894148000;1.50510708E8;39;39;0;266;273;1.27908810047958E14;1.2779958663668573E14;1.27898960550625E14
60;2023-03-05T16:39:22.047479000;2.39295416E8;39;39;0;266;273;1.27889963428208E14;1.2780084210936448E14;1.27900202707166E14
61;2023-03-05T16:39:23.291905000;9.9536833E7;39;39;0;266;273;1.27911207900333E14;1.2780193367592961E14;1.27901307430208E14
62;2023-03-05T16:39:24.397182000;1.2809975E8;39;39;0;266;273;1.278923132175E14;1.2780308179970562E14;1.27902441309458E14
63;2023-03-05T16:39:25.531594000;1.19612208E8;39;39;0;266;273;1.27913447675166E14;1.2780419052892466E14;1.27903567278458E14
64;2023-03-05T16:39:26.656312000;1.17790958E8;39;39;0;266;273;1.27894572439791E14;1.2780532852360344E14;1.27904690221583E14
65;2023-03-05T16:39:27.779930000;1.44199209E8;39;39;0;266;273;1.27915696102291E14;1.2780646173143136E14;1.27905840292875E14
66;2023-03-05T16:39:28.925090000;9.5401E7;39;39;0;266;273;1.27896841308875E14;1.2780757301218219E14;1.27906936698666E14
67;2023-03-05T16:39:30.025629000;1.49161417E8;39;39;0;266;273;1.27917941890041E14;1.2780870930404552E14;1.27908091041541E14
68;2023-03-05T16:39:31.179905000;1.25474E8;39;39;0;266;273;1.27899096206958E14;1.2780985178785962E14;1.27909221672791E14
69;2023-03-05T16:39:32.310672000;8.4168875E7;39;39;0;266;273;1.27920227022E14;1.2781093012495527E14;1.27910311181291E14
70;2023-03-05T16:39:33.399945000;1.61051541E8;39;39;0;266;273;1.2790131633225E14;1.2781210597259947E14;1.27911477374708E14
71;2023-03-05T16:39:34.566112000;1.247585E8;39;39;0;266;273;1.27922482545125E14;1.278132236806375E14;1.27912607296458E14
72;2023-03-05T16:39:35.696014000;2.09753459E8;39;39;0;266;273;1.27903612494625E14;1.2781445359859181E14;1.27913822239708E14
73;2023-03-05T16:39:36.910871000;1.45287542E8;39;39;0;266;273;1.27924827396125E14;1.2781558755404005E14;1.27914972675458E14
74;2023-03-05T16:39:38.061316000;1.47036458E8;39;39;0;266;273;1.27905977888333E14;1.2781675407030205E14;1.27916124917166E14
75;2023-03-05T16:39:39.213460000;1.96731958E8;39;39;0;266;273;1.27927130074708E14;1.2781793953797814E14;1.27917326799375E14
76;2023-03-05T16:39:40.414064000;1.35807209E8;39;39;0;266;273;1.27908330725416E14;1.2781909430537717E14;1.27918466525083E14
77;2023-03-05T16:39:41.554973000;1.1661E8;39;39;0;266;273;1.27929471679458E14;1.2782019976088981E14;1.27919588282333E14
78;2023-03-05T16:39:42.676742000;1.34836E8;39;39;0;266;273;1.27910593495416E14;1.2782135293019608E14;1.27920728322666E14
79;2023-03-05T16:39:43.819688000;1.20541458E8;39;39;0;266;273;1.27931736481625E14;1.2782246409269239E14;1.27921857013125E14
80;2023-03-05T16:39:44.945938000;1.15571667E8;39;39;0;266;273;1.27912862779708E14;1.2782360289354194E14;1.27922978341041E14
81;2023-03-05T16:39:46.066512000;1.1641175E8;39;39;0;266;273;1.27933983393541E14;1.2782470652488178E14;1.27924099797E14
82;2023-03-05T16:39:47.196064000;1.10039292E8;39;39;0;266;273;1.27915112991333E14;1.2782584534741889E14;1.2792522302275E14
83;2023-03-05T16:39:48.311226000;1.21910666E8;39;39;0;266;273;1.27936228199083E14;1.278269558804216E14;1.279263501E14
84;2023-03-05T16:39:49.438287000;1.42416125E8;39;39;0;266;273;1.27917355305916E14;1.278281184321968E14;1.27927497713416E14
85;2023-03-05T16:39:50.582690000;1.20072041E8;39;39;0;266;273;1.27938499748125E14;1.2782922431514864E14;1.27928619770458E14
86;2023-03-05T16:39:51.706493000;1.21388541E8;39;39;0;266;273;1.27919623609E14;1.2783036373213094E14;1.27929744979083E14
87;2023-03-05T16:39:52.833052000;8.5674042E7;39;39;0;266;273;1.27940750198583E14;1.2783143848364962E14;1.27930835865125E14
88;2023-03-05T16:39:53.926724000;1.38435208E8;39;39;0;266;273;1.279218439135E14;1.2783259967261806E14;1.27931982341833E14
89;2023-03-05T16:39:55.070254000;1.43165458E8;39;39;0;266;273;1.2794298748775E14;1.2783372691475042E14;1.27933130642916E14
90;2023-03-05T16:39:56.227786000;1.41749E8;39;39;0;266;273;1.27924145063083E14;1.2783489783634456E14;1.27934286800166E14
91;2023-03-05T16:39:57.370026000;9.9112708E7;39;39;0;266;273;1.2794528734875E14;1.2783598478957631E14;1.27935386452541E14
92;2023-03-05T16:39:58.476155000;3.09379417E8;39;39;0;266;273;1.27926393521833E14;1.2783730631853853E14;1.27936702890041E14
93;2023-03-05T16:39:59.787033000;2.34879167E8;39;39;0;266;273;1.27947704449875E14;1.2783852359797889E14;1.27937939316583E14
94;2023-03-05T16:40:01.027275000;2.195305E8;39;39;0;266;273;1.27928944740875E14;1.2783976820427114E14;1.27939164262708E14
95;2023-03-05T16:40:02.252394000;3.57000375E8;39;39;0;266;273;1.2795016990775E14;1.278411190045371E14;1.27940526896333E14
96;2023-03-05T16:40:03.626800000;3.18582125E8;39;39;0;266;273;1.27931544367708E14;1.2784246229903877E14;1.27941862939625E14
97;2023-03-05T16:40:04.947708000;1.37943125E8;39;39;0;266;273;1.2795286532675E14;1.2784359141334017E14;1.27943003257E14
98;2023-03-05T16:40:06.090926000;9.4701167E7;39;39;0;266;273;1.27934008590291E14;1.2784471086549461E14;1.27944103282625E14
99;2023-03-05T16:40:07.190821000;1.19113375E8;39;39;0;266;273;1.27955108532625E14;1.2784581560310856E14;1.27945227635916E14
100;2023-03-05T16:40:08.319060000;1.49978625E8;39;39;0;266;273;1.27936236809833E14;1.2784698906567214E14;1.27946386780625E14
101;2023-03-05T16:40:09.475385000;8.3496541E7;39;39;0;266;273;1.27957393179958E14;1.2784806645058462E14;1.27947476670083E14
102;2023-03-05T16:40:10.564503000;1.2745E8;39;39;0;266;273;1.27938482342E14;1.2784921440816498E14;1.27948609768125E14
103;2023-03-05T16:40:11.694589000;1.00664208E8;39;39;0;266;273;1.27959612475666E14;1.2785029920422484E14;1.27949713129916E14
104;2023-03-05T16:40:12.800445000;1.477005E8;39;39;0;266;273;1.27940718370416E14;1.2785146810423914E14;1.27950866062541E14
105;2023-03-05T16:40:13.962705000;1.23654375E8;39;39;0;266;273;1.27961880674125E14;1.2785258778101852E14;1.27952004316416E14
106;2023-03-05T16:40:15.088012000;8.137675E7;39;39;0;266;273;1.27943006031375E14;1.2785368915256031E14;1.27953087398375E14
107;2023-03-05T16:40:16.174552000;1.58031666E8;39;39;0;266;273;1.27964092613083E14;1.2785483721620919E14;1.27954250634375E14
108;2023-03-05T16:40:17.337838000;1.35050333E8;39;39;0;266;273;1.27945255944833E14;1.2785599017255102E14;1.27955390984958E14
109;2023-03-05T16:40:18.477814000;1.34324E8;39;39;0;266;273;1.27966395963916E14;1.2785711276811938E14;1.27956530276916E14
110;2023-03-05T16:40:19.619829000;1.18790958E8;39;39;0;266;273;1.27947538020041E14;1.278582534668373E14;1.27957656803208E14
111;2023-03-05T16:40:20.743770000;1.29435208E8;39;39;0;266;273;1.27968662010333E14;1.2785937830885253E14;1.27958791434791E14
112;2023-03-05T16:40:21.874592000;1.66132833E8;39;39;0;266;273;1.27949792875125E14;1.2786055377818556E14;1.27959958996875E14
113;2023-03-05T16:40:23.045881000;1.96463917E8;39;39;0;266;273;1.27970964207958E14;1.2786173813930744E14;1.27961160661625E14
114;2023-03-05T16:40:24.242658000;1.15944E8;39;39;0;266;273;1.27952161033458E14;1.2786286928156325E14;1.27962276945583E14
115;2023-03-05T16:40:25.369487000;1.41994792E8;39;39;0;266;273;1.2797328790125E14;1.278640016552861E14;1.27963429888291E14
116;2023-03-05T16:40:26.516028000;2.16839708E8;39;39;0;266;273;1.27954434487541E14;1.2786524195232797E14;1.27964651318333E14
117;2023-03-05T16:40:27.737954000;1.17853375E8;39;39;0;266;273;1.27975656461041E14;1.2786634502881419E14;1.27965774307E14
118;2023-03-05T16:40:28.861093000;1.35510834E8;39;39;0;266;273;1.27956779645916E14;1.278674983460215E14;1.2796691513175E14
119;2023-03-05T16:40:29.999346000;1.90290334E8;39;39;0;266;273;1.27977917941833E14;1.2786867270803911E14;1.27968108223916E14
120;2023-03-05T16:40:31.198781000;7.9553167E7;39;39;0;266;273;1.27959117423666E14;1.2786978534125458E14;1.27969196969625E14
121;2023-03-05T16:40:32.283446000;1.9781475E8;39;39;0;266;273;1.27980202136166E14;1.2787097148882622E14;1.27970399938375E14
122;2023-03-05T16:40:33.485427000;1.32226667E8;39;39;0;266;273;1.27961404163125E14;1.2787212269418322E14;1.27971536379708E14
123;2023-03-05T16:40:34.627079000;1.19186542E8;39;39;0;266;273;1.27982545857625E14;1.2787323455222823E14;1.27972665034541E14
124;2023-03-05T16:40:35.748495000;1.26257291E8;39;39;0;266;273;1.27963667315291E14;1.2787437818498284E14;1.27973793565416E14
125;2023-03-05T16:40:36.880062000;1.00753417E8;39;39;0;266;273;1.27984798931458E14;1.2787546820650175E14;1.27974899677E14
126;2023-03-05T16:40:37.985992000;1.33478625E8;39;39;0;266;273;1.27965904904333E14;1.2787662179045994E14;1.27976038372E14
127;2023-03-05T16:40:39.121241000;1.366215E8;39;39;0;266;273;1.2798704021375E14;1.2787774284944623E14;1.27977176805958E14
128;2023-03-05T16:40:40.261835000;1.04556458E8;39;39;0;266;273;1.27968180834833E14;1.2787886686988767E14;1.27978285381791E14
129;2023-03-05T16:40:41.367350000;1.27128875E8;39;39;0;266;273;1.27989286389375E14;1.2787997864297828E14;1.27979413510208E14
130;2023-03-05T16:40:42.499657000;1.0747775E8;39;39;0;266;273;1.27970418742541E14;1.278811056719334E14;1.27980526210958E14
131;2023-03-05T16:40:43.612327000;1.53800584E8;39;39;0;266;273;1.2799153145825E14;1.2788224809149483E14;1.27981685247875E14
132;2023-03-05T16:40:44.768242000;1.41845292E8;39;39;0;266;273;1.27972687418916E14;1.2788340597311278E14;1.27982829254791E14
133;2023-03-05T16:40:45.916964000;1.19996209E8;39;39;0;266;273;1.27993836181083E14;1.278845174616707E14;1.27983956168833E14
134;2023-03-05T16:40:47.042136000;1.16732208E8;39;39;0;266;273;1.27974961400541E14;1.2788565397795906E14;1.27985078124375E14
135;2023-03-05T16:40:48.164764000;1.23828167E8;39;39;0;266;273;1.27996084069666E14;1.278867669111581E14;1.27986207888208E14
136;2023-03-05T16:40:49.296794000;1.24282708E8;39;39;0;266;273;1.27977216254416E14;1.278879108893538E14;1.27987340529916E14
137;2023-03-05T16:40:50.426315000;2.49080958E8;39;39;0;266;273;1.27998345712625E14;1.2788915673245108E14;1.27988594782958E14
138;2023-03-05T16:40:51.681100000;1.09946208E8;39;39;0;266;273;1.27979600542458E14;1.2789028251174084E14;1.27989710480041E14
139;2023-03-05T16:40:52.796405000;1.18154792E8;39;39;0;266;273;1.28000715895625E14;1.2789138983509912E14;1.2799083404075E14
140;2023-03-05T16:40:53.919757000;1.13810125E8;39;39;0;266;273;1.27981839287166E14;1.2789252304729973E14;1.27991953088583E14
141;2023-03-05T16:40:55.036477000;1.33970917E8;39;39;0;266;273;1.28002956050125E14;1.2789364284377672E14;1.27993090010958E14
142;2023-03-05T16:40:56.175335000;1.3173775E8;39;39;0;266;273;1.27984094955291E14;1.2789479484376023E14;1.27994226682916E14
143;2023-03-05T16:40:57.312183000;1.16860834E8;39;39;0;266;273;1.28005231847541E14;1.2789590029654331E14;1.27995348699E14
144;2023-03-05T16:40:58.431141000;1.00129333E8;39;39;0;266;273;1.27986350845875E14;1.2789701844278222E14;1.27996450967666E14
145;2023-03-05T16:40:59.536487000;1.7853625E8;39;39;0;266;273;1.28007456242125E14;1.2789818193434255E14;1.27997634768458E14
146;2023-03-05T16:41:00.719366000;2.24526667E8;39;39;0;266;273;1.27988639160958E14;1.2789942524042127E14;1.27998863676791E14
147;2023-03-05T16:41:01.947466000;8.7535791E7;39;39;0;266;273;1.28009867307E14;1.2790050388759536E14;1.27999954836083E14
148;2023-03-05T16:41:03.039812000;1.27887959E8;39;39;0;266;273;1.27990959700291E14;1.2790164969493619E14;1.28001087578791E14
