Id;StartingWallTime;Texec;expectedH;realH;timedOutRounds;neededMessages;processedMessages;initialV;endingV;realTimeAtEnding
149;2023-03-05T16:41:04.172806000;1.49388E8;39;39;0;266;273;1.28012092740125E14;1.279027889954177E14;1.28002242117375E14
150;2023-03-05T16:41:05.331453000;1.36826791E8;39;39;0;266;273;1.279932514275E14;1.2790394850965788E14;1.28003388247666E14
151;2023-03-05T16:41:06.473366000;1.95738708E8;39;39;0;266;273;1.28014393388041E14;1.2790513385313262E14;1.28004589118583E14
152;2023-03-05T16:41:07.674266000;1.491565E8;39;39;0;266;273;1.279955943375E14;1.2790630301719542E14;1.28005743485458E14
153;2023-03-05T16:41:08.828559000;8.6269709E7;39;39;0;266;273;1.2801674867475E14;1.2790737877256355E14;1.28006834933916E14
154;2023-03-05T16:41:09.919959000;1.43577E8;39;39;0;266;273;1.27997840117916E14;1.2790854176611023E14;1.28007983685625E14
155;2023-03-05T16:41:11.074190000;1.13221E8;39;39;0;266;273;1.28018994385833E14;1.279096495080513E14;1.28009107598291E14
156;2023-03-05T16:41:12.188025000;1.23224166E8;39;39;0;266;273;1.2800010827175E14;1.2791078727996866E14;1.28010231485125E14
157;2023-03-05T16:41:13.314886000;1.407305E8;39;39;0;266;273;1.28021235175416E14;1.2791191522708548E14;1.28011375896291E14
158;2023-03-05T16:41:14.460722000;1.09473792E8;39;39;0;266;273;1.28002381055708E14;1.279130452712002E14;1.28012490521E14
159;2023-03-05T16:41:15.575304000;1.33036666E8;39;39;0;266;273;1.28023495678083E14;1.2791416620627695E14;1.28013628705958E14
160;2023-03-05T16:41:16.715060000;1.15922959E8;39;39;0;266;273;1.28004635479708E14;1.279153040977872E14;1.28014751392291E14
161;2023-03-05T16:41:17.831991000;1.23660375E8;39;39;0;266;273;1.28025752453916E14;1.2791641152396511E14;1.2801587610525E14
162;2023-03-05T16:41:18.961600000;1.32194625E8;39;39;0;266;273;1.28006882109875E14;1.2791756402935462E14;1.28017014295208E14
163;2023-03-05T16:41:20.098897000;1.31220292E8;39;39;0;266;273;1.2802801944775E14;1.2791868399047716E14;1.28018150660416E14
164;2023-03-05T16:41:21.235298000;2.54847042E8;39;39;0;266;273;1.28009155895083E14;1.2791995791853356E14;1.280194107335E14
165;2023-03-05T16:41:22.495260000;1.90145708E8;39;39;0;266;273;1.28030415908375E14;1.2792113786338675E14;1.28020606044833E14
166;2023-03-05T16:41:23.690533000;1.43016375E8;39;39;0;266;273;1.28011611226958E14;1.2792230121616681E14;1.2802175423375E14
167;2023-03-05T16:41:24.838424000;1.07988959E8;39;39;0;266;273;1.28032759165208E14;1.279233972269981E14;1.28022867143166E14
168;2023-03-05T16:41:25.951660000;1.30202666E8;39;39;0;266;273;1.28013872438958E14;1.2792454329212633E14;1.28024002632083E14
169;2023-03-05T16:41:27.087783000;1.23920833E8;39;39;0;266;273;1.28035008605833E14;1.2792566058730925E14;1.28025132516125E14
170;2023-03-05T16:41:28.219652000;1.18271625E8;39;39;0;266;273;1.28016140520875E14;1.2792680264866164E14;1.28026258783875E14
171;2023-03-05T16:41:29.343034000;1.32016792E8;39;39;0;266;273;1.28037263950125E14;1.2792792324296481E14;1.28027395943625E14
172;2023-03-05T16:41:30.480173000;1.04336792E8;39;39;0;266;273;1.2801840113475E14;1.2792904743393258E14;1.28028505461708E14
173;2023-03-05T16:41:31.589798000;1.6880375E8;39;39;0;266;273;1.28039510797416E14;1.279302023110494E14;1.28029679591666E14
174;2023-03-05T16:41:32.765048000;2.08446625E8;39;39;0;266;273;1.280206860935E14;1.2793143352140725E14;1.28030894531875E14
175;2023-03-05T16:41:33.978808000;9.8756709E7;39;39;0;266;273;1.2804189990625E14;1.2793252272330398E14;1.2803199865275E14
176;2023-03-05T16:41:35.082716000;1.41405583E8;39;39;0;266;273;1.28023003852041E14;1.2793368394676461E14;1.28033145248416E14
177;2023-03-05T16:41:36.229224000;1.13393291E8;39;39;0;266;273;1.28044150404958E14;1.2793478564833273E14;1.28034263788333E14
178;2023-03-05T16:41:37.344034000;1.5816475E8;39;39;0;266;273;1.28025265259958E14;1.2793596054930319E14;1.28035423415791E14
179;2023-03-05T16:41:38.507297000;2.05334208E8;39;39;0;266;273;1.28046428569458E14;1.2793715352930138E14;1.28036633877416E14
180;2023-03-05T16:41:39.717665000;1.4018225E8;39;39;0;266;273;1.28027638984791E14;1.2793831413091675E14;1.28037779157208E14
181;2023-03-05T16:41:40.859301000;1.48545167E8;39;39;0;266;273;1.28048780665083E14;1.279394415179005E14;1.28038929198666E14
182;2023-03-05T16:41:42.014024000;1.82775041E8;39;39;0;266;273;1.28029935430875E14;1.2794065095435364E14;1.28040118198416E14
183;2023-03-05T16:41:43.201931000;1.48399208E8;39;39;0;266;273;1.28051123387291E14;1.2794178808403267E14;1.28041271776625E14
184;2023-03-05T16:41:44.353248000;1.11988875E8;39;39;0;266;273;1.28032274749375E14;1.2794291761541497E14;1.28042386729791E14
185;2023-03-05T16:41:45.472669000;1.12510959E8;39;39;0;266;273;1.28053394469625E14;1.2794402169555069E14;1.28043506713833E14
186;2023-03-05T16:41:46.590301000;1.4330875E8;39;39;0;266;273;1.280345118895E14;1.279451843038851E14;1.28044655188583E14
187;2023-03-05T16:41:47.738727000;1.21314667E8;39;39;0;266;273;1.28055660356458E14;1.2794629478446758E14;1.280457816635E14
188;2023-03-05T16:41:48.862262000;1.22522791E8;39;39;0;266;273;1.28036783936291E14;1.2794743425029108E14;1.28046906448416E14
189;2023-03-05T16:41:49.989898000;1.09596791E8;39;39;0;266;273;1.28057911616E14;1.279485328731016E14;1.28048021205541E14
190;2023-03-05T16:41:51.104636000;1.14088208E8;39;39;0;266;273;1.28039026399375E14;1.2794966583841088E14;1.28049140477291E14
191;2023-03-05T16:41:52.223891000;1.50752541E8;39;39;0;266;273;1.28060145699875E14;1.2795080527444927E14;1.2805029644325E14
192;2023-03-05T16:41:53.377847000;1.19096584E8;39;39;0;266;273;1.2804129969825E14;1.2795194290587728E14;1.28051418786083E14
193;2023-03-05T16:41:54.502089000;1.26790708E8;39;39;0;266;273;1.28062423986666E14;1.2795305775400688E14;1.28052550768375E14
194;2023-03-05T16:41:55.634027000;1.325925E8;39;39;0;266;273;1.2804355596925E14;1.279542105917767E14;1.28053688550291E14
195;2023-03-05T16:41:56.771840000;8.1188416E7;39;39;0;266;273;1.28064693825791E14;1.2795528150561775E14;1.28054775004375E14
196;2023-03-05T16:41:57.858095000;1.4795225E8;39;39;0;266;273;1.28045780122375E14;1.279564482208634E14;1.28055928065458E14
197;2023-03-05T16:41:59.010876000;1.22168167E8;39;39;0;266;273;1.2806693294725E14;1.2795755919855289E14;1.28057055108E14
198;2023-03-05T16:42:00.138186000;1.20043E8;39;39;0;266;273;1.28048060303666E14;1.2795869945719284E14;1.28058180338791E14
199;2023-03-05T16:42:01.264519000;1.08617959E8;39;39;0;266;273;1.28069186680791E14;1.2795979839315462E14;1.28059295289458E14
200;2023-03-05T16:42:02.378240000;1.48896375E8;39;39;0;266;273;1.28050300444041E14;1.2796096398048842E14;1.28060449331541E14
201;2023-03-05T16:42:03.532285000;9.6645666E7;39;39;0;266;273;1.28071454534416E14;1.2796205230395528E14;1.28061551169583E14
202;2023-03-05T16:42:04.634048000;1.26350292E8;39;39;0;266;273;1.2805255633575E14;1.2796319750093061E14;1.28062682676083E14
203;2023-03-05T16:42:05.761203000;1.32273833E8;39;39;0;266;273;1.28073683536833E14;1.2796431469739684E14;1.28063815801916E14
204;2023-03-05T16:42:06.899203000;1.234155E8;39;39;0;266;273;1.28054821583083E14;1.2796545889267789E14;1.28064944989708E14
205;2023-03-05T16:42:08.027745000;1.308635E8;39;39;0;266;273;1.28075950167666E14;1.2796657715478133E14;1.2806608102025E14
206;2023-03-05T16:42:09.163723000;1.33726583E8;39;39;0;266;273;1.28057086188541E14;1.2796773021039666E14;1.280672198985E14
207;2023-03-05T16:42:10.302591000;1.99002458E8;39;39;0;266;273;1.28078225102916E14;1.2796891853655625E14;1.28068424096416E14
208;2023-03-05T16:42:11.514486000;3.55801375E8;39;39;0;266;273;1.28059437042875E14;1.2797029014185384E14;1.28069792820875E14
209;2023-03-05T16:42:12.872436000;1.62662375E8;39;39;0;266;273;1.28080795051041E14;1.2797144781289819E14;1.28070957702375E14
210;2023-03-05T16:42:14.040222000;1.03312583E8;39;39;0;266;273;1.28061962882125E14;1.279725726413043E14;1.28072066182958E14
211;2023-03-05T16:42:15.155631000;1.11838125E8;39;39;0;266;273;1.28083078330791E14;1.279736816929769E14;1.28073190160166E14
212;2023-03-05T16:42:16.273915000;1.33219334E8;39;39;0;266;273;1.28064196664666E14;1.2797482283517E14;1.28074329869375E14
213;2023-03-05T16:42:17.411197000;1.29141166E8;39;39;0;266;273;1.28085333984041E14;1.2797595003196705E14;1.28075463117083E14
214;2023-03-05T16:42:18.545540000;1.243025E8;39;39;0;266;273;1.28066468374541E14;1.2797709443107469E14;1.28076592668083E14
215;2023-03-05T16:42:19.678945000;2.0113325E8;39;39;0;266;273;1.28087601819708E14;1.2797828138972753E14;1.28077802932041E14
216;2023-03-05T16:42:20.896332000;1.25714541E8;39;39;0;266;273;1.28068819257666E14;1.2797944658267512E14;1.28078944961916E14
217;2023-03-05T16:42:22.038469000;1.08246084E8;39;39;0;266;273;1.28089961436666E14;1.2798055573009017E14;1.28080069675083E14
218;2023-03-05T16:42:23.160483000;1.21672E8;39;39;0;266;273;1.28071083498333E14;1.2798170637989778E14;1.280812051615E14
219;2023-03-05T16:42:24.287343000;1.24331375E8;39;39;0;266;273;1.28092210403166E14;1.2798281958934348E14;1.28082334724958E14
220;2023-03-05T16:42:25.413021000;1.38072E8;39;39;0;266;273;1.28073336123416E14;1.2798397250813858E14;1.28083474186166E14
221;2023-03-05T16:42:26.556232000;1.24433792E8;39;39;0;266;273;1.28094479380333E14;1.2798508673108192E14;1.28084603805791E14
222;2023-03-05T16:42:27.682616000;8.8609458E7;39;39;0;266;273;1.28075605803291E14;1.2798619181741067E14;1.28085694405125E14
223;2023-03-05T16:42:28.780657000;3.15550459E8;39;39;0;266;273;1.2809670388975E14;1.2798749136796066E14;1.28087019429583E14
224;2023-03-05T16:42:30.100251000;2.13335708E8;39;39;0;266;273;1.2807802353425E14;1.2798872912411144E14;1.28088236860625E14
225;2023-03-05T16:42:31.318474000;1.0461425E8;39;39;0;266;273;1.28099241808791E14;1.2798982540008573E14;1.28089346410208E14
226;2023-03-05T16:42:32.428207000;1.31850542E8;39;39;0;266;273;1.28080351583E14;1.2799097695931178E14;1.28090483423958E14
227;2023-03-05T16:42:33.563413000;1.38157084E8;39;39;0;266;273;1.28101486834541E14;1.2799210007866905E14;1.28091624982166E14
228;2023-03-05T16:42:34.707635000;1.42355958E8;39;39;0;266;273;1.2808263109675E14;1.2799326164871286E14;1.28092773442291E14
229;2023-03-05T16:42:35.854845000;1.73826833E8;39;39;0;266;273;1.28103778355541E14;1.2799442743174747E14;1.28093952172958E14
230;2023-03-05T16:42:37.033872000;1.33397667E8;39;39;0;266;273;1.28084957427958E14;1.2799558103946989E14;1.28095090813083E14
231;2023-03-05T16:42:38.173217000;1.28988416E8;39;39;0;266;273;1.28106096814083E14;1.2799669779292031E14;1.28096225793083E14
232;2023-03-05T16:42:39.303712000;2.74281959E8;39;39;0;266;273;1.28087227354208E14;1.2799797865522177E14;1.28097501616458E14
233;2023-03-05T16:42:40.580772000;2.19740292E8;39;39;0;266;273;1.28108504468291E14;1.2799918291499436E14;1.28098724196083E14
234;2023-03-05T16:42:41.805630000;1.0962875E8;39;39;0;266;273;1.28089729370166E14;1.280003230202142E14;1.28099838989208E14
235;2023-03-05T16:42:42.920635000;1.42916875E8;39;39;0;266;273;1.28110844422E14;1.280014565393415E14;1.28100987329708E14
236;2023-03-05T16:42:44.068728000;1.29134208E8;39;39;0;266;273;1.28091992560333E14;1.2800260589741638E14;1.281021216825E14
237;2023-03-05T16:42:45.202968000;1.226505E8;39;39;0;266;273;1.28113126843708E14;1.2800371714329195E14;1.28103249484416E14
238;2023-03-05T16:42:46.330699000;1.12082917E8;39;39;0;266;273;1.28094254614791E14;1.2800484974113502E14;1.281043666885E14
239;2023-03-05T16:42:47.448120000;1.27008958E8;39;39;0;266;273;1.28115372084875E14;1.2800596474329017E14;1.2810549907225E14
240;2023-03-05T16:42:48.578107000;1.10581042E8;39;39;0;266;273;1.28096502111E14;1.2800709339078611E14;1.28106612683875E14
241;2023-03-05T16:42:49.693915000;1.30924E8;39;39;0;266;273;1.28117617965958E14;1.2800821324488194E14;1.28107748880041E14
242;2023-03-05T16:42:50.834347000;1.15830666E8;39;39;0;266;273;1.28098758438916E14;1.2800935351866242E14;1.28108874260458E14
243;2023-03-05T16:42:51.955297000;1.30797375E8;39;39;0;266;273;1.28119879436166E14;1.2801047239636923E14;1.28110010201583E14
244;2023-03-05T16:42:53.091200000;1.44194709E8;39;39;0;266;273;1.28101015381625E14;1.2801163715131044E14;1.281111595605E14
245;2023-03-05T16:42:54.240517000;2.26886917E8;39;39;0;266;273;1.28122164745166E14;1.2801285061753722E14;1.281123916225E14
246;2023-03-05T16:42:55.472504000;1.12067167E8;39;39;0;266;273;1.28103396783666E14;1.2801398457988395E14;1.28113508838833E14
247;2023-03-05T16:42:56.587147000;1.222925E8;39;39;0;266;273;1.2812451146675E14;1.280150928871584E14;1.28114633751083E14
248;2023-03-05T16:42:57.714523000;1.11523667E8;39;39;0;266;273;1.28105638883666E14;1.2801622418567606E14;1.2811575039825E14
249;2023-03-05T16:42:58.831180000;1.34981333E8;39;39;0;266;273;1.28126755584208E14;1.2801734758626611E14;1.28116890557458E14
250;2023-03-05T16:42:59.971261000;1.20895333E8;39;39;0;266;273;1.281078957135E14;1.2801848904195942E14;1.28118016599916E14
251;2023-03-05T16:43:01.095178000;1.19364917E8;39;39;0;266;273;1.28129019672375E14;1.280195949467005E14;1.28119139028166E14
252;2023-03-05T16:43:02.219660000;1.39644042E8;39;39;0;266;273;1.2811014420075E14;1.2802075314994247E14;1.28120283827375E14
253;2023-03-05T16:43:03.364391000;1.13686917E8;39;39;0;266;273;1.28131288972708E14;1.2802185577529738E14;1.28121402650791E14
254;2023-03-05T16:43:04.485256000;8.9053334E7;39;39;0;266;273;1.28112409880833E14;1.2802296799731084E14;1.28122498923666E14
255;2023-03-05T16:43:05.582409000;1.72261625E8;39;39;0;266;273;1.28133507092666E14;1.2802412758779214E14;1.28123679328875E14
256;2023-03-05T16:43:06.759784000;2.102585E8;39;39;0;266;273;1.2811468449975E14;1.2802536079187856E14;1.28124894684875E14
257;2023-03-05T16:43:07.970537000;1.46987875E8;39;39;0;266;273;1.28135895305125E14;1.280264926864002E14;1.2812604228225E14
258;2023-03-05T16:43:09.122635000;1.20695167E8;39;39;0;266;273;1.28117047445166E14;1.2802763337407506E14;1.28127168130666E14
259;2023-03-05T16:43:10.248429000;1.27647375E8;39;39;0;266;273;1.28138173283708E14;1.2802874912337002E14;1.28128300919041E14
260;2023-03-05T16:43:11.381205000;9.7475917E7;39;39;0;266;273;1.28119306102583E14;1.2802986698624512E14;1.28129403569416E14
261;2023-03-05T16:43:12.483809000;1.61521833E8;39;39;0;266;273;1.2814040875E14;1.2803101531389867E14;1.28130570260041E14
262;2023-03-05T16:43:13.648956000;2.2087675E8;39;39;0;266;273;1.28121573941708E14;1.2803225568517566E14;1.28131794809583E14
263;2023-03-05T16:43:14.873806000;1.10415625E8;39;39;0;266;273;1.28142798841083E14;1.280333541413162E14;1.2813290924825E14
264;2023-03-05T16:43:15.990908000;1.40580125E8;39;39;0;266;273;1.28123915981083E14;1.2803451537784625E14;1.28134056554458E14
265;2023-03-05T16:43:17.136612000;1.110025E8;39;39;0;266;273;1.28145061734791E14;1.2803561608404178E14;1.28135172728166E14
266;2023-03-05T16:43:18.252731000;1.2102975E8;39;39;0;266;273;1.28126177895833E14;1.2803675687768611E14;1.28136298916333E14
267;2023-03-05T16:43:19.378851000;1.24159959E8;39;39;0;266;273;1.28147304057708E14;1.2803786978300425E14;1.281374282095E14
268;2023-03-05T16:43:20.509305000;1.21575125E8;39;39;0;266;273;1.28128434557791E14;1.2803901079742778E14;1.28138556124958E14
269;2023-03-05T16:43:21.635969000;1.23454583E8;39;39;0;266;273;1.28149561263125E14;1.2804012305803916E14;1.28139684710416E14
270;2023-03-05T16:43:22.766543000;1.35316333E8;39;39;0;266;273;1.28130691881541E14;1.2804128058447017E14;1.28140827190083E14
271;2023-03-05T16:43:23.906988000;1.11327042E8;39;39;0;266;273;1.28151832374958E14;1.2804238018597473E14;1.281419436925E14
272;2023-03-05T16:43:25.023424000;1.28688125E8;39;39;0;266;273;1.28132948854416E14;1.280435297813762E14;1.28143077532583E14
273;2023-03-05T16:43:26.157239000;1.22260042E8;39;39;0;266;273;1.2815408271075E14;1.280446405071176E14;1.28144204963291E14
274;2023-03-05T16:43:27.282369000;1.45055542E8;39;39;0;266;273;1.28135207884916E14;1.2804580329083952E14;1.281453529315E14
275;2023-03-05T16:43:28.432555000;2.05081083E8;39;39;0;266;273;1.28156361814583E14;1.2804699642944533E14;1.28146563189E14
276;2023-03-05T16:43:29.642760000;1.3387925E8;39;39;0;266;273;1.28137568371125E14;1.2804815151018567E14;1.28147702241666E14
277;2023-03-05T16:43:30.781740000;1.13679417E8;39;39;0;266;273;1.2815870739175E14;1.2804925302175906E14;1.28148821060416E14
278;2023-03-05T16:43:31.900561000;1.24807208E8;39;39;0;266;273;1.28139826259708E14;1.2805039824202072E14;1.28149951057291E14
279;2023-03-05T16:43:33.030524000;1.2910575E8;39;39;0;266;273;1.2816095626725E14;1.2805151528602202E14;1.28151085363583E14
280;2023-03-05T16:43:34.164735000;1.15479875E8;39;39;0;266;273;1.28142090521583E14;1.2805265168235803E14;1.28152205993291E14
281;2023-03-05T16:43:35.285339000;1.20860417E8;39;39;0;266;273;1.28163211169791E14;1.280537614332899E14;1.28153332022333E14
282;2023-03-05T16:43:36.412842000;1.232805E8;39;39;0;266;273;1.28144338715666E14;1.2805490481151823E14;1.28154461988166E14
283;2023-03-05T16:43:37.545455000;1.11061291E8;39;39;0;266;273;1.28165471368666E14;1.2805600988570536E14;1.28155582423625E14
284;2023-03-05T16:43:38.661621000;1.01846125E8;39;39;0;266;273;1.28146587580083E14;1.2805713191589292E14;1.28156689416291E14
285;2023-03-05T16:43:39.768644000;1.45460542E8;39;39;0;266;273;1.28167694648833E14;1.2805826393458294E14;1.2815784009825E14
286;2023-03-05T16:43:40.919207000;1.44135875E8;39;39;0;266;273;1.28148845257625E14;1.2805942844970981E14;1.2815898938175E14
287;2023-03-05T16:43:42.065281000;1.111455E8;39;39;0;266;273;1.28169991375041E14;1.2806052606238098E14;1.28160102512041E14
288;2023-03-05T16:43:43.179162000;1.23912708E8;39;39;0;266;273;1.2815110530025E14;1.2806166740763472E14;1.28161229203375E14
289;2023-03-05T16:43:44.308510000;1.19292209E8;39;39;0;266;273;1.28172234692083E14;1.2806277470258389E14;1.28162353974875E14
290;2023-03-05T16:43:45.433033000;1.25786209E8;39;39;0;266;273;1.28153359261208E14;1.2806392172199477E14;1.28163485038083E14
291;2023-03-05T16:43:46.563918000;1.07344417E8;39;39;0;266;273;1.28174490187875E14;1.2806501792093334E14;1.28164597522416E14
292;2023-03-05T16:43:47.675353000;1.08747417E8;39;39;0;266;273;1.2815560166725E14;1.2806614500106177E14;1.28165710403958E14
293;2023-03-05T16:43:48.788776000;1.41281625E8;39;39;0;266;273;1.28176715129875E14;1.2806727439036167E14;1.28166856404791E14
294;2023-03-05T16:43:49.935154000;1.35667417E8;39;39;0;266;273;1.28157861556708E14;1.280684298546297E14;1.2816799721275E14
295;2023-03-05T16:43:51.073423000;1.23074209E8;39;39;0;266;273;1.28178999868375E14;1.2806953788558873E14;1.28169122934041E14
296;2023-03-05T16:43:52.199546000;1.06306167E8;39;39;0;266;273;1.28160126031833E14;1.2807066416154178E14;1.28170232328375E14
297;2023-03-05T16:43:53.310948000;1.58862833E8;39;39;0;266;273;1.28181237477958E14;1.280718084053055E14;1.281713963325E14
298;2023-03-05T16:43:54.471212000;1.97542666E8;39;39;0;266;273;1.28162397791458E14;1.280730237926757E14;1.28172595322625E14
299;2023-03-05T16:43:55.679486000;1.62585625E8;39;39;0;266;273;1.28183606112833E14;1.2807418152792862E14;1.28173768689E14
