StartingWallTime;Texec;expectedH;realH
2023-01-02T21:20:18.490248958;32.225003;8;8
2023-01-02T21:20:18.622540259;9.760056;8;8
2023-01-02T21:20:18.732365543;9.869127;8;8
2023-01-02T21:20:18.842300398;49.177952;8;8
2023-01-02T21:20:18.991543349;8.827927;8;8
2023-01-02T21:20:19.100445015;6.90283;8;8
2023-01-02T21:20:19.207413884;13.413567;8;8
2023-01-02T21:20:19.320895810;13.054675;8;8
2023-01-02T21:20:19.434015373;48.020052;8;8
2023-01-02T21:20:19.582102223;8.129832;8;8
2023-01-02T21:20:19.690293693;11.786404;8;8
2023-01-02T21:20:19.802147695;6.340856;8;8
2023-01-02T21:20:19.908550769;6.950481;8;8
2023-01-02T21:20:20.015570949;7.99035;8;8
2023-01-02T21:20:20.123632068;6.354865;8;8
2023-01-02T21:20:20.230049322;5.559429;8;8
2023-01-02T21:20:20.335676579;55.387456;8;8
2023-01-02T21:20:20.491123584;5.601369;8;8
2023-01-02T21:20:20.596787822;6.558437;8;8
2023-01-02T21:20:20.703413958;47.413626;8;8
2023-01-02T21:20:20.850887033;5.173125;8;8
2023-01-02T21:20:20.956135227;5.963042;8;8
2023-01-02T21:20:21.062160367;5.424218;8;8
2023-01-02T21:20:21.167647144;5.158136;8;8
2023-01-02T21:20:21.272873177;5.275927;8;8
2023-01-02T21:20:21.378213402;7.392235;8;8
2023-01-02T21:20:21.485675206;5.198135;8;8
2023-01-02T21:20:21.590935740;5.090694;8;8
2023-01-02T21:20:21.696096803;5.583879;8;8
2023-01-02T21:20:21.801747561;6.432656;8;8
2023-01-02T21:20:21.908249776;52.846653;8;8
2023-01-02T21:20:22.061164468;6.123364;8;8
2023-01-02T21:20:22.167352910;6.736359;8;8
2023-01-02T21:20:22.274149858;5.70824;8;8
2023-01-02T21:20:22.379923257;11.146027;8;8
2023-01-02T21:20:22.491132343;49.734657;8;8
2023-01-02T21:20:22.640928068;4.866913;8;8
2023-01-02T21:20:22.745860399;5.126815;8;8
2023-01-02T21:20:22.851051633;49.775817;8;8
2023-01-02T21:20:23.000888318;4.892163;8;8
2023-01-02T21:20:23.105845900;4.832492;8;8
2023-01-02T21:20:23.210740081;5.304886;8;8
2023-01-02T21:20:23.316117876;5.061854;8;8
2023-01-02T21:20:23.421241949;4.883323;8;8
2023-01-02T21:20:23.526184880;44.555221;8;8
2023-01-02T21:20:23.670799290;5.082394;8;8
2023-01-02T21:20:23.775957423;10.859425;8;8
2023-01-02T21:20:23.886866687;4.779702;8;8
2023-01-02T21:20:23.991708687;5.299727;8;8
2023-01-02T21:20:24.097073292;53.826483;8;8
2023-01-02T21:20:24.250963093;4.892093;8;8
2023-01-02T21:20:24.355918155;4.523439;8;8
2023-01-02T21:20:24.460505613;4.666811;8;8
2023-01-02T21:20:24.565236492;45.685381;8;8
2023-01-02T21:20:24.710983412;4.718941;8;8
2023-01-02T21:20:24.815985944;6.377006;8;8
2023-01-02T21:20:24.922432728;4.737092;8;8
2023-01-02T21:20:25.027232408;43.402151;8;8
2023-01-02T21:20:25.170695498;4.757432;8;8
2023-01-02T21:20:25.275516088;5.026934;8;8
2023-01-02T21:20:25.380603541;5.282416;8;8
2023-01-02T21:20:25.485947986;4.428919;8;8
2023-01-02T21:20:25.590440013;4.730502;8;8
2023-01-02T21:20:25.695232653;10.807225;8;8
2023-01-02T21:20:25.806106566;5.816202;8;8
2023-01-02T21:20:25.911987816;49.175922;8;8
2023-01-02T21:20:26.061224496;4.256558;8;8
2023-01-02T21:20:26.165545862;4.856833;8;8
2023-01-02T21:20:26.270465813;4.799852;8;8
2023-01-02T21:20:26.375327384;4.385238;8;8
2023-01-02T21:20:26.479774821;5.487178;8;8
2023-01-02T21:20:26.585324688;17.242271;8;8
2023-01-02T21:20:26.702629367;58.155181;8;8
2023-01-02T21:20:26.860846746;4.698612;8;8
2023-01-02T21:20:26.965608136;4.717472;8;8
2023-01-02T21:20:27.070385426;4.5962;8;8
2023-01-02T21:20:27.175044125;14.554338;8;8
2023-01-02T21:20:27.289664941;5.797981;8;8
2023-01-02T21:20:27.395528761;45.332178;8;8
2023-01-02T21:20:27.540921107;13.771701;8;8
2023-01-02T21:20:27.654755047;5.038105;8;8
2023-01-02T21:20:27.759855329;4.767882;8;8
2023-01-02T21:20:27.864689850;4.708981;8;8
2023-01-02T21:20:27.969467810;5.529959;8;8
2023-01-02T21:20:28.075062907;4.689191;8;8
2023-01-02T21:20:28.179820626;18.657484;8;8
2023-01-02T21:20:28.298550159;4.725191;8;8
2023-01-02T21:20:28.403339059;14.100553;8;8
2023-01-02T21:20:28.517505621;6.690359;8;8
2023-01-02T21:20:28.624270438;46.575369;8;8
2023-01-02T21:20:28.770912876;5.101924;8;8
2023-01-02T21:20:28.876075059;5.217856;8;8
2023-01-02T21:20:28.981354743;5.010174;8;8
2023-01-02T21:20:29.086426826;4.725821;8;8
2023-01-02T21:20:29.191215436;49.477604;8;8
2023-01-02T21:20:29.340753069;4.767731;8;8
2023-01-02T21:20:29.445595889;5.67919;8;8
2023-01-02T21:20:29.551337407;5.186346;8;8
2023-01-02T21:20:29.656694222;5.205026;8;8
2023-01-02T21:20:29.761958867;4.305047;8;8
2023-01-02T21:20:29.866326183;44.43043;8;8
2023-01-02T21:20:30.010820391;49.989969;8;8
2023-01-02T21:20:30.160869959;4.954763;8;8
2023-01-02T21:20:30.265889991;4.939403;8;8
2023-01-02T21:20:30.370894893;4.718831;8;8
2023-01-02T21:20:30.475679013;45.045565;8;8
2023-01-02T21:20:30.620787247;4.57377;8;8
2023-01-02T21:20:30.725427355;4.833743;8;8
2023-01-02T21:20:30.830328346;3.986985;8;8
2023-01-02T21:20:30.934376990;4.351838;8;8
2023-01-02T21:20:31.038790356;52.053187;8;8
2023-01-02T21:20:31.190903962;5.116025;8;8
2023-01-02T21:20:31.296081005;44.703213;8;8
2023-01-02T21:20:31.440845686;4.169267;8;8
2023-01-02T21:20:31.545081331;4.599321;8;8
2023-01-02T21:20:31.649773720;51.16766;8;8
2023-01-02T21:20:31.801000698;5.458448;8;8
2023-01-02T21:20:31.906527155;44.098497;8;8
2023-01-02T21:20:32.050684310;4.50289;8;8
2023-01-02T21:20:32.155254978;4.886703;8;8
2023-01-02T21:20:32.260204090;5.237466;8;8
2023-01-02T21:20:32.365503584;5.134015;8;8
2023-01-02T21:20:32.470702028;5.085094;8;8
2023-01-02T21:20:32.575848641;4.487959;8;8
2023-01-02T21:20:32.680397879;51.686513;8;8
2023-01-02T21:20:32.832157501;5.087195;8;8
2023-01-02T21:20:32.937306704;4.404209;8;8
2023-01-02T21:20:33.041776071;49.228793;8;8
2023-01-02T21:20:33.191067892;5.442938;8;8
2023-01-02T21:20:33.296572868;4.45768;8;8
2023-01-02T21:20:33.401090986;49.732797;8;8
2023-01-02T21:20:33.550884791;3.967685;8;8
2023-01-02T21:20:33.654915484;3.964505;8;8
2023-01-02T21:20:33.758946438;51.639793;8;8
2023-01-02T21:20:33.910646630;3.905414;8;8
2023-01-02T21:20:34.014613022;4.115237;8;8
2023-01-02T21:20:34.118790557;3.902714;8;8
2023-01-02T21:20:34.222756230;3.825823;8;8
2023-01-02T21:20:34.326642612;43.960806;8;8
2023-01-02T21:20:34.470660826;4.50273;8;8
2023-01-02T21:20:34.575223004;4.140737;8;8
2023-01-02T21:20:34.679425999;4.332738;8;8
2023-01-02T21:20:34.783821766;4.772061;8;8
2023-01-02T21:20:34.888654316;51.918606;8;8
2023-01-02T21:20:35.040632620;4.139657;8;8
2023-01-02T21:20:35.144839685;46.082745;8;8
2023-01-02T21:20:35.290982398;3.911054;8;8
2023-01-02T21:20:35.394957031;4.59074;8;8
2023-01-02T21:20:35.499610290;51.144099;8;8
2023-01-02T21:20:35.650816007;3.764903;8;8
2023-01-02T21:20:35.754642269;5.127365;8;8
2023-01-02T21:20:35.859833282;5.518529;8;8
2023-01-02T21:20:35.965414379;45.341788;8;8
2023-01-02T21:20:36.110816386;4.344728;8;8
2023-01-02T21:20:36.215224052;4.054006;8;8
2023-01-02T21:20:36.319341337;4.064825;8;8
2023-01-02T21:20:36.423468311;4.925093;8;8
2023-01-02T21:20:36.528454942;8.455105;8;8
2023-01-02T21:20:36.636977815;5.099245;8;8
2023-01-02T21:20:36.742136048;4.189147;8;8
2023-01-02T21:20:36.846387744;4.149586;8;8
2023-01-02T21:20:36.950599129;3.927834;8;8
2023-01-02T21:20:37.054588812;4.6325;8;8
2023-01-02T21:20:37.159284391;51.24225;8;8
2023-01-02T21:20:37.310589819;4.219887;8;8
2023-01-02T21:20:37.414873005;3.790193;8;8
2023-01-02T21:20:37.518724786;4.094416;8;8
2023-01-02T21:20:37.622881211;4.335158;8;8
2023-01-02T21:20:37.727277067;43.19372;8;8
2023-01-02T21:20:37.870533005;3.524251;8;8
2023-01-02T21:20:37.974117785;4.153166;8;8
2023-01-02T21:20:38.078337199;52.225649;8;8
2023-01-02T21:20:38.230621037;3.514391;8;8
2023-01-02T21:20:38.334197016;3.544291;8;8
2023-01-02T21:20:38.437802435;5.756361;8;8
2023-01-02T21:20:38.543634665;72.661068;8;8
2023-01-02T21:20:38.716357721;4.624771;8;8
2023-01-02T21:20:38.821047410;49.550085;8;8
2023-01-02T21:20:38.970660214;4.282277;8;8
2023-01-02T21:20:39.075002330;3.961794;8;8
2023-01-02T21:20:39.179023053;3.930994;8;8
2023-01-02T21:20:39.283019176;47.416916;8;8
2023-01-02T21:20:39.430499531;4.310428;8;8
2023-01-02T21:20:39.534870467;5.136215;8;8
2023-01-02T21:20:39.640071441;50.615954;8;8
2023-01-02T21:20:39.790750624;4.990493;8;8
2023-01-02T21:20:39.895803596;6.019283;8;8
2023-01-02T21:20:40.001910637;4.779082;8;8
2023-01-02T21:20:40.106751478;43.730214;8;8
2023-01-02T21:20:40.250545030;3.800404;8;8
2023-01-02T21:20:40.354406932;4.381259;8;8
2023-01-02T21:20:40.458848459;4.830602;8;8
2023-01-02T21:20:40.563745510;4.864493;8;8
2023-01-02T21:20:40.668675301;4.278758;8;8
2023-01-02T21:20:40.773016757;4.868353;8;8
2023-01-02T21:20:40.877949799;4.182497;8;8
2023-01-02T21:20:40.982192824;4.136696;8;8
2023-01-02T21:20:41.086397359;4.066615;8;8
2023-01-02T21:20:41.190528753;4.469369;8;8
2023-01-02T21:20:41.295063561;4.586121;8;8
2023-01-02T21:20:41.399713629;3.951995;8;8
2023-01-02T21:20:41.503728842;4.877883;8;8
2023-01-02T21:20:41.608667494;5.367027;8;8
2023-01-02T21:20:41.714098579;4.340908;8;8
2023-01-02T21:20:41.818496286;3.813513;8;8
2023-01-02T21:20:41.922372958;6.364536;8;8
2023-01-02T21:20:42.028802502;51.591713;8;8
2023-01-02T21:20:42.180456434;3.796753;8;8
2023-01-02T21:20:42.284315886;3.678422;8;8
2023-01-02T21:20:42.388152147;5.076455;8;8
2023-01-02T21:20:42.493287150;4.247107;8;8
2023-01-02T21:20:42.597595046;3.777593;8;8
2023-01-02T21:20:42.701435618;49.07876;8;8
2023-01-02T21:20:42.850577277;4.405679;8;8
2023-01-02T21:20:42.955047024;4.49478;8;8
2023-01-02T21:20:43.059603032;3.728893;8;8
2023-01-02T21:20:43.163391953;4.075226;8;8
2023-01-02T21:20:43.267529838;3.955944;8;8
2023-01-02T21:20:43.371544971;3.367909;8;8
2023-01-02T21:20:43.474975479;3.768113;8;8
2023-01-02T21:20:43.578805190;4.320378;8;8
2023-01-02T21:20:43.683185957;3.676402;8;8
2023-01-02T21:20:43.786925018;4.196596;8;8
2023-01-02T21:20:43.891181593;3.501611;8;8
2023-01-02T21:20:43.994746782;3.689673;8;8
2023-01-02T21:20:44.098499693;4.115676;8;8
2023-01-02T21:20:44.202675628;47.89703;8;8
2023-01-02T21:20:44.350634687;5.514068;8;8
2023-01-02T21:20:44.456211744;4.114186;8;8
2023-01-02T21:20:44.560391778;4.467789;8;8
2023-01-02T21:20:44.664920826;45.465619;8;8
2023-01-02T21:20:44.810447364;3.298448;8;8
2023-01-02T21:20:44.913806381;3.763233;8;8
2023-01-02T21:20:45.017631472;3.815634;8;8
2023-01-02T21:20:45.121509084;3.686433;8;8
2023-01-02T21:20:45.225260795;3.760103;8;8
2023-01-02T21:20:45.329082237;3.258508;8;8
2023-01-02T21:20:45.432406094;3.692942;8;8
2023-01-02T21:20:45.536157865;3.46322;8;8
2023-01-02T21:20:45.639679584;7.134222;8;8
2023-01-02T21:20:45.746873245;3.653682;8;8
2023-01-02T21:20:45.850587535;3.317569;8;8
2023-01-02T21:20:45.953966253;3.295839;8;8
2023-01-02T21:20:46.057320760;3.850894;8;8
2023-01-02T21:20:46.161231333;3.679432;8;8
2023-01-02T21:20:46.264969413;4.415119;8;8
2023-01-02T21:20:46.369448161;2.944605;8;8
2023-01-02T21:20:46.472453755;3.569501;8;8
2023-01-02T21:20:46.576083485;3.191248;8;8
2023-01-02T21:20:46.679336081;4.662061;8;8
2023-01-02T21:20:46.784060321;3.679842;8;8
2023-01-02T21:20:46.887805802;43.677083;8;8
2023-01-02T21:20:47.031546043;5.62442;8;8
2023-01-02T21:20:47.137237241;53.251438;8;8
2023-01-02T21:20:47.290548917;3.493251;8;8
2023-01-02T21:20:47.394159977;4.499549;8;8
2023-01-02T21:20:47.498728315;4.808402;8;8
2023-01-02T21:20:47.603598326;3.509851;8;8
2023-01-02T21:20:47.707169045;3.510651;8;8
2023-01-02T21:20:47.810742754;4.48329;8;8
2023-01-02T21:20:47.915287812;3.070727;8;8
2023-01-02T21:20:48.018424038;7.230483;8;8
2023-01-02T21:20:48.125718300;4.137356;8;8
2023-01-02T21:20:48.229917145;4.294998;8;8
2023-01-02T21:20:48.334295881;46.042184;8;8
2023-01-02T21:20:48.480398504;3.662662;8;8
2023-01-02T21:20:48.584124234;3.184438;8;8
2023-01-02T21:20:48.687369591;3.863324;8;8
2023-01-02T21:20:48.791293383;3.954825;8;8
2023-01-02T21:20:48.895311416;8.580646;8;8
2023-01-02T21:20:49.003955130;3.264649;8;8
2023-01-02T21:20:49.107280817;53.018436;8;8
2023-01-02T21:20:49.260361231;3.34383;8;8
2023-01-02T21:20:49.363765539;46.588119;8;8
2023-01-02T21:20:49.510411476;3.499381;8;8
2023-01-02T21:20:49.613975106;3.294579;8;8
2023-01-02T21:20:49.717328993;3.36303;8;8
2023-01-02T21:20:49.820752001;3.867844;8;8
2023-01-02T21:20:49.924683754;3.176327;8;8
2023-01-02T21:20:50.027923060;4.356948;8;8
2023-01-02T21:20:50.132341387;3.51052;8;8
2023-01-02T21:20:50.235913626;3.094577;8;8
2023-01-02T21:20:50.339070492;51.29793;8;8
2023-01-02T21:20:50.490428090;2.913246;8;8
2023-01-02T21:20:50.593402845;46.934743;8;8
2023-01-02T21:20:50.740396155;4.091116;8;8
2023-01-02T21:20:50.844549649;45.874623;8;8
2023-01-02T21:20:50.990484961;3.000966;8;8
2023-01-02T21:20:51.093550136;3.598031;8;8
2023-01-02T21:20:51.197211936;3.594871;8;8
2023-01-02T21:20:51.300868356;49.466334;8;8
2023-01-02T21:20:51.450395908;3.984495;8;8
2023-01-02T21:20:51.554446152;3.622362;8;8
2023-01-02T21:20:51.658128352;4.720242;8;8
2023-01-02T21:20:51.762910112;3.182908;8;8
2023-01-02T21:20:51.866155849;5.562748;8;8
2023-01-02T21:20:51.971778106;4.675501;8;8
2023-01-02T21:20:52.076521265;3.697413;8;8
2023-01-02T21:20:52.180280626;3.164828;8;8
2023-01-02T21:20:52.283506403;3.195408;8;8
